#USINA 89: GARIBALDI
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;89;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;89;1;1;45.0;63.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;89;1;2;45.0;63.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;89;1;3;45.0;63.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 90: CAMPOS NOVOS
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;90;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;90;1;1;120.0;293.33
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;90;1;2;120.0;293.33
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;90;1;3;120.0;293.33

#------------------------------------------------------------------------------------------------------------------------
#USINA 91: MACHADINHO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;91;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;91;1;1;260.0;380.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;91;1;2;260.0;380.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;91;1;3;260.0;380.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 92: ITA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;92;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;92;1;1;210.0;290.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;92;1;2;210.0;290.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;92;1;3;210.0;290.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;92;1;4;210.0;290.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;92;1;5;210.0;290.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 93: PASSO FUNDO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;93;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;93;1;1;70.0;113.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;93;1;2;70.0;113.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 95: QUEBRA QUEIX
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;95;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;95;1;1;31.0;40.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;95;1;2;31.0;40.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;95;1;3;31.0;40.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 103: FOZ CHAPECO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;103;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;103;1;1;150.0;213.75
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;103;1;2;150.0;213.75
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;103;1;3;150.0;213.75
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;103;1;4;150.0;213.75

#------------------------------------------------------------------------------------------------------------------------
#USINA 111: PASSO REAL
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;111;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;111;1;1;40.0;82.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;111;2;1;40.0;76.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 112: JACUI
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;112;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;112;1;1;18.0;30.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;112;1;2;18.0;30.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;112;1;3;18.0;30.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;112;1;4;18.0;30.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;112;1;5;18.0;30.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;112;1;6;18.0;30.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 113: ITAUBA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;113;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;113;1;1;5.0;125.09
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;113;1;2;5.0;125.09
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;113;1;3;5.0;125.09
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;113;1;4;5.0;125.09

#------------------------------------------------------------------------------------------------------------------------
#USINA 114: D. FRANCISCA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;114;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;114;1;1;32.0;62.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;114;1;2;32.0;62.5

#------------------------------------------------------------------------------------------------------------------------
#USINA 115: G.P. SOUZA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;115;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;115;1;1;15.0;65.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;115;1;2;15.0;65.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;115;1;3;15.0;65.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;115;1;4;15.0;65.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 120: JAGUARI
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;120;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;120;1;1;3.0;13.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;120;1;2;3.0;13.8

#------------------------------------------------------------------------------------------------------------------------
#USINA 121: PARAIBUNA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;121;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;121;1;1;10.0;43.04
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;121;2;1;10.0;43.97

#------------------------------------------------------------------------------------------------------------------------
#USINA 122: SANTA BRANCA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;122;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;122;1;1;0.0;28.02
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;122;1;2;0.0;28.02

#------------------------------------------------------------------------------------------------------------------------
#USINA 123: FUNIL
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;123;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;123;1;1;30.0;72.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;123;1;2;30.0;72.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;123;1;3;30.0;72.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 148: IRAPE
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;148;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;148;1;1;55.5;133.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;148;1;2;55.5;133.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;148;1;3;55.5;133.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 153: SAO DOMINGOS
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;153;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;153;1;1;9.6;24.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;153;1;2;9.6;24.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 154: ITAPEBI
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;154;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;154;1;1;90.0;153.94
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;154;2;1;90.0;154.01
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;154;3;1;90.0;154.04

#------------------------------------------------------------------------------------------------------------------------
#USINA 155: RETIRO BAIXO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;155;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;155;1;1;9.34;41.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;155;2;1;9.34;41.85

#------------------------------------------------------------------------------------------------------------------------
#USINA 156: TRES MARIAS
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;156;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;156;1;1;18.0;66.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;156;1;2;18.0;66.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;156;1;3;18.0;66.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;156;1;4;18.0;66.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;156;1;5;18.0;66.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;156;1;6;18.0;66.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 162: QUEIMADO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;162;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;162;1;1;17.3;35.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;162;1;2;17.3;35.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;162;1;3;17.3;35.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 169: SOBRADINHO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;169;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;169;1;1;46.0;175.04999999999998
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;169;1;2;46.0;175.04999999999998
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;169;1;3;46.0;175.04999999999998
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;169;1;4;46.0;175.04999999999998
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;169;1;5;46.0;175.04999999999998
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;169;1;6;46.0;175.04999999999998

#------------------------------------------------------------------------------------------------------------------------
#USINA 172: ITAPARICA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;172;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;172;1;1;180.0;246.6
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;172;1;2;180.0;246.6
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;172;1;3;180.0;246.6
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;172;1;4;180.0;246.6
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;172;1;5;180.0;246.6
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;172;1;6;180.0;246.6

#------------------------------------------------------------------------------------------------------------------------
#USINA 178: XINGO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;178;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;178;1;1;311.0;527.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;178;1;2;311.0;527.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;178;1;3;311.0;527.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;178;1;4;311.0;527.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;178;1;5;311.0;527.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;178;1;6;311.0;527.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 189: P. CAVALO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;189;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;189;1;1;40.0;80.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;189;1;2;40.0;80.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 190: B. ESPERANCA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;190;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;190;1;1;47.1;55.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;190;1;2;47.1;55.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;190;2;1;53.1;63.65
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;190;2;2;53.1;63.65

#------------------------------------------------------------------------------------------------------------------------
#USINA 203: CORUMBA III
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;203;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;203;1;1;0.0;47.8
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;203;2;1;0.0;48.64

#------------------------------------------------------------------------------------------------------------------------
#USINA 227: SINOP
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;227;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;227;1;1;61.0;200.94
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;227;1;2;61.0;200.94

#------------------------------------------------------------------------------------------------------------------------
#USINA 251: SERRA MESA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;251;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;251;1;1;240.0;425.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;251;1;2;240.0;425.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;251;1;3;240.0;425.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 252: CANA BRAVA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;252;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;252;1;1;120.0;150.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;252;1;2;120.0;150.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;252;1;3;120.0;150.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 253: SAO SALVADOR
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;253;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;253;1;1;60.0;121.59
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;253;1;2;60.0;121.59

#------------------------------------------------------------------------------------------------------------------------
#USINA 257: PEIXE ANGIC
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;257;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;257;1;1;70.0;166.25
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;257;1;2;70.0;166.25
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;257;1;3;70.0;166.25

#------------------------------------------------------------------------------------------------------------------------
#USINA 261: LAJEADO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;261;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;261;1;1;100.0;180.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;261;1;2;100.0;180.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;261;1;3;100.0;180.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;261;1;4;100.0;180.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;261;1;5;100.0;180.5

#------------------------------------------------------------------------------------------------------------------------
#USINA 267: ESTREITO TOC
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;267;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;267;1;1;65.0;135.87
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;267;1;2;65.0;135.87
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;267;1;3;65.0;135.87
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;267;1;4;65.0;135.87
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;267;1;5;65.0;135.87
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;267;1;6;65.0;135.87
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;267;1;7;65.0;135.87
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;267;1;8;65.0;135.87

#------------------------------------------------------------------------------------------------------------------------
#USINA 272: CURUA-UNA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;272;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;272;1;1;5.1;10.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;272;1;2;5.1;10.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;272;2;1;5.1;10.3
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;272;3;1;4.97;12.5

#------------------------------------------------------------------------------------------------------------------------
#USINA 275: TUCURUI
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;275;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;1;1;0.0;22.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;1;2;0.0;22.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;1;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;2;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;3;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;4;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;5;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;6;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;7;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;8;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;9;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;10;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;11;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;2;12;203.0;350.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;1;300.0;390.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;2;300.0;390.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;3;300.0;390.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;4;300.0;390.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;5;300.0;390.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;6;300.0;390.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;7;300.0;390.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;8;300.0;390.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;9;300.0;390.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;275;3;10;300.0;390.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 276: RONDON II
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;276;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;276;1;1;10.0;24.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;276;1;2;10.0;24.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;276;1;3;10.0;24.5

#------------------------------------------------------------------------------------------------------------------------
#USINA 277: BALBINA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;277;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;277;1;1;20.0;49.95
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;277;1;2;20.0;49.95
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;277;1;3;20.0;49.95
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;277;1;4;20.0;49.95
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;277;1;5;20.0;49.95

#------------------------------------------------------------------------------------------------------------------------
#USINA 278: MANSO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;278;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;278;1;1;28.0;52.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;278;1;2;28.0;52.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;278;1;3;28.0;52.5
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;278;1;4;28.0;52.5

#------------------------------------------------------------------------------------------------------------------------
#USINA 279: SAMUEL
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;279;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;279;1;1;20.0;43.339999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;279;1;2;20.0;43.339999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;279;1;3;20.0;43.339999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;279;1;4;20.0;43.339999999999996
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;279;1;5;20.0;43.339999999999996

#------------------------------------------------------------------------------------------------------------------------
#USINA 285: JIRAU
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;285;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;1;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;2;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;3;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;4;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;5;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;6;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;7;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;8;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;9;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;10;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;11;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;12;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;13;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;14;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;15;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;16;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;17;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;18;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;19;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;20;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;21;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;22;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;23;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;24;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;25;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;26;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;27;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;28;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;29;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;30;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;31;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;32;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;33;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;34;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;35;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;36;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;37;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;38;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;39;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;40;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;41;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;42;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;43;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;44;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;45;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;46;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;47;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;48;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;49;23.0;75.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;285;1;50;23.0;75.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 286: STO ANT JARI
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;286;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;286;1;1;36.5;129.85
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;286;1;2;36.5;129.85
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;286;1;3;36.5;129.85

#------------------------------------------------------------------------------------------------------------------------
#USINA 287: STO ANTONIO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;287;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;1;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;2;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;3;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;4;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;5;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;6;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;7;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;8;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;9;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;10;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;11;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;12;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;13;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;14;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;15;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;16;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;17;21.0;73.29
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;287;1;18;21.0;73.29
